product_id,category_id,weight_measure,weight_unit,description,name,web_adress,price,dimensions_width,dimensions_depth,dimensions_height,dimensions_unit,currency_code,measure_unit,supplier_id
HT-1000,Notebooks,4.2,KG,"Notebook Basic 15 with 1,7GHz - 15"" XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc",Notebook Basic 15,HT-1000.jpg,956.00,0.32,0.18,0.03,m,EUR,AE,0000000001
HT-1001,Notebooks,4.5,KG,"Notebook Basic 17 with 1,7GHz - 17"" XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc",Notebook Basic 17,HT-1001.jpg,1249.00,0.29,0.17,0.031,m,EUR,AE,0000000002
HT-1002,Notebooks,4.2,KG,"Notebook Basic 18 with 1,7GHz - 18"" LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc",Notebook Basic 18,HT-1002.jpg,1570.00,0.28,0.19,0.025,m,EUR,AE,0000000003
HT-1003,Notebooks,4.2,KG,"Notebook Basic 19 with 1,7GHz - 19"" LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc",Notebook Basic 19,HT-1003.jpg,1650.00,0.32,0.21,0.04,m,EUR,AE,0000000004
HT-1007,PDAs/Organizers,0.2,KG,"Ultra fast 3G UMTS/HSDPA Pocket PC, can be used with any GSM network in the world  - Bluetooth 2.0® wireless connectivity",1UMTS PDA,HT-1007.jpg,499.00,0.32,0.22,0.03,m,EUR,AE,0000000005
HT-1010,Notebooks,4.3,KG,"Notebook Professional 15 with 2,3GHz - 15"" XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM)",Notebook Professional 15,HT-1010.jpg,1999.00,0.33,0.2,0.03,m,EUR,AE,0000000006
HT-1011,Notebooks,4.1,KG,"Notebook Professional 17 with 2,3GHz - 17"" XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM)",Notebook Professional 17,HT-1011.jpg,2299.00,0.33,0.23,0.02,m,EUR,AE,0000000007
HT-1020,PDAs/Organizers,0.16,KG,High resolution 320x320 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,Easy Hand III,HT-1020.jpg,129.00,0.1,0.018,0.17,m,EUR,AE,0000000008
HT-1021,PDAs/Organizers,0.18,KG,High resolution 320x320 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,Easy Hand V,HT-1021.jpg,149.00,0.11,0.017,0.18,m,EUR,AE,0000000009
HT-1022,PDAs/Organizers,0.2,KG,High resolution 320x480 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,Easy Hand VII,HT-1022.jpg,205.00,0.84,0.015,0.14,m,EUR,AE,0000000010
